Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 66
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 46

    (74) factor -> functionCall .

    TIMES           reduce using rule 74 (factor -> functionCall .)
    DIVIDE          reduce using rule 74 (factor -> functionCall .)
    MOD             reduce using rule 74 (factor -> functionCall .)
    PLUS            reduce using rule 74 (factor -> functionCall .)
    MINUS           reduce using rule 74 (factor -> functionCall .)
    R_KEY           reduce using rule 74 (factor -> functionCall .)
    MORE_THAN       reduce using rule 74 (factor -> functionCall .)
    LESS_THAN       reduce using rule 74 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 74 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 74 (factor -> functionCall .)
    EQUAL           reduce using rule 74 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 74 (factor -> functionCall .)
    AND             reduce using rule 74 (factor -> functionCall .)
    OR              reduce using rule 74 (factor -> functionCall .)
    R_PAR           reduce using rule 74 (factor -> functionCall .)
    COMMA           reduce using rule 74 (factor -> functionCall .)
    DOT_COMMA       reduce using rule 74 (factor -> functionCall .)


state 47

    (6) variables -> VAR type assignment DOT_COMMA variables .

    FUNCTION        reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    MAIN            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    ID              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    IF              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    WHILE           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    FOR             reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    PRINT           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    READ            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    R_BRACK         reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)


state 48

    (31) assignment -> idCall ASSIGN megaExp .

    DOT_COMMA       reduce using rule 31 (assignment -> idCall ASSIGN megaExp .)
    R_PAR           reduce using rule 31 (assignment -> idCall ASSIGN megaExp .)


state 49

    (32) assignment -> idCall ASSIGN functionCall .
    (74) factor -> functionCall .

  ! reduce/reduce conflict for DOT_COMMA resolved using rule 32 (assignment -> idCall ASSIGN functionCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 32 (assignment -> idCall ASSIGN functionCall .)
    DOT_COMMA       reduce using rule 32 (assignment -> idCall ASSIGN functionCall .)
    R_PAR           reduce using rule 32 (assignment -> idCall ASSIGN functionCall .)
    TIMES           reduce using rule 74 (factor -> functionCall .)
    DIVIDE          reduce using rule 74 (factor -> functionCall .)
    MOD             reduce using rule 74 (factor -> functionCall .)
    PLUS            reduce using rule 74 (factor -> functionCall .)
    MINUS           reduce using rule 74 (factor -> functionCall .)
    MORE_THAN       reduce using rule 74 (factor -> functionCall .)
    LESS_THAN       reduce using rule 74 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 74 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 74 (factor -> functionCall .)
    EQUAL           reduce using rule 74 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 74 (factor -> functionCall .)
    AND             reduce using rule 74 (factor -> functionCall .)
    OR              reduce using rule 74 (factor -> functionCall .)

  ! DOT_COMMA       [ reduce using rule 74 (factor -> functionCall .) ]
  ! R_PAR           [ reduce using rule 74 (factor -> functionCall .) ]


state 50

    (50) megaExp -> superExp .
    (51) megaExp -> superExp . AND superExp
    (52) megaExp -> superExp . OR superExp

    DOT_COMMA       reduce using rule 50 (megaExp -> superExp .)
    R_PAR           reduce using rule 50 (megaExp -> superExp .)
    COMMA           reduce using rule 50 (megaExp -> superExp .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 51

    (37) functionCall -> ID . L_PAR functionCallParams R_PAR
    (75) idCall -> ID .
    (76) idCall -> ID . L_KEY exp R_KEY

    L_PAR           shift and go to state 58
    TIMES           reduce using rule 75 (idCall -> ID .)
    DIVIDE          reduce using rule 75 (idCall -> ID .)
    MOD             reduce using rule 75 (idCall -> ID .)
    PLUS            reduce using rule 75 (idCall -> ID .)
    MINUS           reduce using rule 75 (idCall -> ID .)
    MORE_THAN       reduce using rule 75 (idCall -> ID .)
    LESS_THAN       reduce using rule 75 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 75 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 75 (idCall -> ID .)
    EQUAL           reduce using rule 75 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 75 (idCall -> ID .)
    AND             reduce using rule 75 (idCall -> ID .)
    OR              reduce using rule 75 (idCall -> ID .)
    DOT_COMMA       reduce using rule 75 (idCall -> ID .)
    R_PAR           reduce using rule 75 (idCall -> ID .)
    ASSIGN          reduce using rule 75 (idCall -> ID .)
    INCREMENT       reduce using rule 75 (idCall -> ID .)
    DECREMENT       reduce using rule 75 (idCall -> ID .)
    L_KEY           shift and go to state 57


state 52

    (53) superExp -> exp .
    (54) superExp -> exp . MORE_THAN exp
    (55) superExp -> exp . LESS_THAN exp
    (56) superExp -> exp . MORE_EQUAL exp
    (57) superExp -> exp . LESS_EQUAL exp
    (58) superExp -> exp . EQUAL exp
    (59) superExp -> exp . NOT_EQUAL exp

    AND             reduce using rule 53 (superExp -> exp .)
    OR              reduce using rule 53 (superExp -> exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp .)
    R_PAR           reduce using rule 53 (superExp -> exp .)
    COMMA           reduce using rule 53 (superExp -> exp .)
    MORE_THAN       shift and go to state 69
    LESS_THAN       shift and go to state 70
    MORE_EQUAL      shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUAL           shift and go to state 73
    NOT_EQUAL       shift and go to state 74


state 53

    (67) factor -> INTEGER .

    TIMES           reduce using rule 67 (factor -> INTEGER .)
    DIVIDE          reduce using rule 67 (factor -> INTEGER .)
    MOD             reduce using rule 67 (factor -> INTEGER .)
    PLUS            reduce using rule 67 (factor -> INTEGER .)
    MINUS           reduce using rule 67 (factor -> INTEGER .)
    MORE_THAN       reduce using rule 67 (factor -> INTEGER .)
    LESS_THAN       reduce using rule 67 (factor -> INTEGER .)
    MORE_EQUAL      reduce using rule 67 (factor -> INTEGER .)
    LESS_EQUAL      reduce using rule 67 (factor -> INTEGER .)
    EQUAL           reduce using rule 67 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 67 (factor -> INTEGER .)
    AND             reduce using rule 67 (factor -> INTEGER .)
    OR              reduce using rule 67 (factor -> INTEGER .)
    DOT_COMMA       reduce using rule 67 (factor -> INTEGER .)
    R_PAR           reduce using rule 67 (factor -> INTEGER .)
    R_KEY           reduce using rule 67 (factor -> INTEGER .)
    COMMA           reduce using rule 67 (factor -> INTEGER .)


state 54

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    FOR             reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 75

state 55

    (11) functionsHelp -> type . ID
    (12) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 76


state 56

    (9) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 77


state 57

    (76) idCall -> ID L_KEY . exp R_KEY
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 58

    (37) functionCall -> ID L_PAR . functionCallParams R_PAR
    (38) functionCallParams -> . functionCallParamsOptional
    (39) functionCallParamsOptional -> .
    (40) functionCallParamsOptional -> . megaExp functionCallParamsMultiple
    (50) megaExp -> . superExp
    (51) megaExp -> . superExp AND superExp
    (52) megaExp -> . superExp OR superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 39 (functionCallParamsOptional -> .)
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    functionCallParams             shift and go to state 78
    functionCallParamsOptional     shift and go to state 79
    megaExp                        shift and go to state 80
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 59

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY . DOT_COMMA variables

    DOT_COMMA       shift and go to state 81


state 60

    (76) idCall -> ID L_KEY exp R_KEY .

    ASSIGN          reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    INCREMENT       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    DECREMENT       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    TIMES           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    DIVIDE          reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    MOD             reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    PLUS            reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    MINUS           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    R_KEY           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    MORE_THAN       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    LESS_THAN       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    MORE_EQUAL      reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    LESS_EQUAL      reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    EQUAL           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    NOT_EQUAL       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    AND             reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    OR              reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    DOT_COMMA       reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    R_PAR           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)
    COMMA           reduce using rule 76 (idCall -> ID L_KEY exp R_KEY .)


state 61

    (61) exp -> term PLUS . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    term                           shift and go to state 38
    exp                            shift and go to state 82
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 62

    (62) exp -> term MINUS . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    term                           shift and go to state 38
    exp                            shift and go to state 83
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 63

    (64) term -> factor TIMES . term
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 84
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 64

    (65) term -> factor DIVIDE . term
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 85
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 65

    (66) term -> factor MOD . term
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    factor                         shift and go to state 39
    term                           shift and go to state 86
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 66

    (73) factor -> L_PAR megaExp . R_PAR

    R_PAR           shift and go to state 87


state 67

    (51) megaExp -> superExp AND . superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    superExp                       shift and go to state 88
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 68

    (52) megaExp -> superExp OR . superExp
    (53) superExp -> . exp
    (54) superExp -> . exp MORE_THAN exp
    (55) superExp -> . exp LESS_THAN exp
    (56) superExp -> . exp MORE_EQUAL exp
    (57) superExp -> . exp LESS_EQUAL exp
    (58) superExp -> . exp EQUAL exp
    (59) superExp -> . exp NOT_EQUAL exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    superExp                       shift and go to state 89
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 69

    (54) superExp -> exp MORE_THAN . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 90
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 70

    (55) superExp -> exp LESS_THAN . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 91
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 71

    (56) superExp -> exp MORE_EQUAL . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 92
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 72

    (57) superExp -> exp LESS_EQUAL . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 93
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 73

    (58) superExp -> exp EQUAL . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 94
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 74

    (59) superExp -> exp NOT_EQUAL . exp
    (60) exp -> . term
    (61) exp -> . term PLUS exp
    (62) exp -> . term MINUS exp
    (63) term -> . factor
    (64) term -> . factor TIMES term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MOD term
    (67) factor -> . INTEGER
    (68) factor -> . DECIMAL
    (69) factor -> . ALPHANUMERIC
    (70) factor -> . CHARACTER
    (71) factor -> . BOOLEAN
    (72) factor -> . idCall
    (73) factor -> . L_PAR megaExp R_PAR
    (74) factor -> . functionCall
    (75) idCall -> . ID
    (76) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 95
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 75

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
