Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    IF              reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    WHILE           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    FOR             reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    PRINT           reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    READ            reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    VAR             reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)
    R_BRACK         reduce using rule 6 (variables -> VAR type assignment DOT_COMMA variables .)


state 45

    (32) assignment -> idCall ASSIGN megaExp .

    DOT_COMMA       reduce using rule 32 (assignment -> idCall ASSIGN megaExp .)
    R_PAR           reduce using rule 32 (assignment -> idCall ASSIGN megaExp .)


state 46

    (33) assignment -> idCall ASSIGN functionCall .
    (72) factor -> functionCall .

  ! reduce/reduce conflict for DOT_COMMA resolved using rule 33 (assignment -> idCall ASSIGN functionCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 33 (assignment -> idCall ASSIGN functionCall .)
    DOT_COMMA       reduce using rule 33 (assignment -> idCall ASSIGN functionCall .)
    R_PAR           reduce using rule 33 (assignment -> idCall ASSIGN functionCall .)
    TIMES           reduce using rule 72 (factor -> functionCall .)
    DIVIDE          reduce using rule 72 (factor -> functionCall .)
    MOD             reduce using rule 72 (factor -> functionCall .)
    PLUS            reduce using rule 72 (factor -> functionCall .)
    MINUS           reduce using rule 72 (factor -> functionCall .)
    MORE_THAN       reduce using rule 72 (factor -> functionCall .)
    LESS_THAN       reduce using rule 72 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> functionCall .)
    EQUAL           reduce using rule 72 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> functionCall .)
    AND             reduce using rule 72 (factor -> functionCall .)
    OR              reduce using rule 72 (factor -> functionCall .)

  ! DOT_COMMA       [ reduce using rule 72 (factor -> functionCall .) ]
  ! R_PAR           [ reduce using rule 72 (factor -> functionCall .) ]


state 47

    (49) megaExp -> superExp .
    (50) megaExp -> superExp . AND superExp
    (51) megaExp -> superExp . OR superExp

    DOT_COMMA       reduce using rule 49 (megaExp -> superExp .)
    R_PAR           reduce using rule 49 (megaExp -> superExp .)
    COMMA           reduce using rule 49 (megaExp -> superExp .)
    AND             shift and go to state 61
    OR              shift and go to state 62


state 48

    (36) functionCall -> ID . L_PAR functionCallParams R_PAR
    (73) idCall -> ID .
    (74) idCall -> ID . L_KEY exp R_KEY

    L_PAR           shift and go to state 53
    TIMES           reduce using rule 73 (idCall -> ID .)
    DIVIDE          reduce using rule 73 (idCall -> ID .)
    MOD             reduce using rule 73 (idCall -> ID .)
    PLUS            reduce using rule 73 (idCall -> ID .)
    MINUS           reduce using rule 73 (idCall -> ID .)
    MORE_THAN       reduce using rule 73 (idCall -> ID .)
    LESS_THAN       reduce using rule 73 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 73 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 73 (idCall -> ID .)
    EQUAL           reduce using rule 73 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 73 (idCall -> ID .)
    AND             reduce using rule 73 (idCall -> ID .)
    OR              reduce using rule 73 (idCall -> ID .)
    DOT_COMMA       reduce using rule 73 (idCall -> ID .)
    R_PAR           reduce using rule 73 (idCall -> ID .)
    ASSIGN          reduce using rule 73 (idCall -> ID .)
    INCREMENT       reduce using rule 73 (idCall -> ID .)
    DECREMENT       reduce using rule 73 (idCall -> ID .)
    L_KEY           shift and go to state 25


state 49

    (52) superExp -> exp .
    (53) superExp -> exp . MORE_THAN exp
    (54) superExp -> exp . LESS_THAN exp
    (55) superExp -> exp . MORE_EQUAL exp
    (56) superExp -> exp . LESS_EQUAL exp
    (57) superExp -> exp . EQUAL exp
    (58) superExp -> exp . NOT_EQUAL exp

    AND             reduce using rule 52 (superExp -> exp .)
    OR              reduce using rule 52 (superExp -> exp .)
    DOT_COMMA       reduce using rule 52 (superExp -> exp .)
    R_PAR           reduce using rule 52 (superExp -> exp .)
    COMMA           reduce using rule 52 (superExp -> exp .)
    MORE_THAN       shift and go to state 63
    LESS_THAN       shift and go to state 64
    MORE_EQUAL      shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68


state 50

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    FOR             reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

  ! VAR             [ reduce using rule 4 (variables -> .) ]

    variables                      shift and go to state 69

state 51

    (11) functionsHelp -> type . ID
    (12) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 70


state 52

    (9) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 71


state 53

    (36) functionCall -> ID L_PAR . functionCallParams R_PAR
    (37) functionCallParams -> . functionCallParamsOptional
    (38) functionCallParamsOptional -> .
    (39) functionCallParamsOptional -> . megaExp functionCallParamsMultiple
    (49) megaExp -> . superExp
    (50) megaExp -> . superExp AND superExp
    (51) megaExp -> . superExp OR superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 38 (functionCallParamsOptional -> .)
    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    functionCallParams             shift and go to state 72
    functionCallParamsOptional     shift and go to state 73
    megaExp                        shift and go to state 74
    superExp                       shift and go to state 47
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 54

    (74) idCall -> ID L_KEY exp R_KEY .

    ASSIGN          reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    INCREMENT       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DECREMENT       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    TIMES           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DIVIDE          reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MOD             reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    PLUS            reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MINUS           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    R_KEY           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MORE_THAN       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    LESS_THAN       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    MORE_EQUAL      reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    LESS_EQUAL      reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    EQUAL           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    NOT_EQUAL       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    AND             reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    OR              reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    DOT_COMMA       reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    R_PAR           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)
    COMMA           reduce using rule 74 (idCall -> ID L_KEY exp R_KEY .)


state 55

    (60) exp -> term PLUS . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    term                           shift and go to state 35
    exp                            shift and go to state 75
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 56

    (61) exp -> term MINUS . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    term                           shift and go to state 35
    exp                            shift and go to state 76
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 57

    (63) term -> factor TIMES . term
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    factor                         shift and go to state 36
    term                           shift and go to state 77
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 58

    (64) term -> factor DIVIDE . term
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    factor                         shift and go to state 36
    term                           shift and go to state 78
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 59

    (65) term -> factor MOD . term
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    factor                         shift and go to state 36
    term                           shift and go to state 79
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 60

    (71) factor -> L_PAR megaExp . R_PAR

    R_PAR           shift and go to state 80


state 61

    (50) megaExp -> superExp AND . superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    superExp                       shift and go to state 81
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 62

    (51) megaExp -> superExp OR . superExp
    (52) superExp -> . exp
    (53) superExp -> . exp MORE_THAN exp
    (54) superExp -> . exp LESS_THAN exp
    (55) superExp -> . exp MORE_EQUAL exp
    (56) superExp -> . exp LESS_EQUAL exp
    (57) superExp -> . exp EQUAL exp
    (58) superExp -> . exp NOT_EQUAL exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    superExp                       shift and go to state 82
    exp                            shift and go to state 49
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 63

    (53) superExp -> exp MORE_THAN . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 83
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 64

    (54) superExp -> exp LESS_THAN . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 84
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 65

    (55) superExp -> exp MORE_EQUAL . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 85
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 66

    (56) superExp -> exp LESS_EQUAL . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 86
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 67

    (57) superExp -> exp EQUAL . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 87
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 68

    (58) superExp -> exp NOT_EQUAL . exp
    (59) exp -> . term
    (60) exp -> . term PLUS exp
    (61) exp -> . term MINUS exp
    (62) term -> . factor
    (63) term -> . factor TIMES term
    (64) term -> . factor DIVIDE term
    (65) term -> . factor MOD term
    (66) factor -> . NUMBER
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 37
    ALPHANUMERIC    shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOLEAN         shift and go to state 40
    L_PAR           shift and go to state 42
    ID              shift and go to state 33

    exp                            shift and go to state 88
    term                           shift and go to state 35
    factor                         shift and go to state 36
    idCall                         shift and go to state 41
    functionCall                   shift and go to state 43

state 69

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . forBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . arrays DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . idCall INCREMENT
    (35) assignment -> . idCall DECREMENT
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (46) forBlock -> . FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (7) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 48
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    READ            shift and go to state 104
    COMMENT_LINE    shift and go to state 105
    VAR             shift and go to state 106

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! FOR             [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! VAR             [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 89
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    functionCall                   shift and go to state 92
    ifBlock                        shift and go to state 93
    whileBlock                     shift and go to state 94
    forBlock                       shift and go to state 95
    print                          shift and go to state 96
    read                           shift and go to state 97
    lineComment                    shift and go to state 98
    arrays                         shift and go to state 99
    idCall                         shift and go to state 20

state 70

    (11) functionsHelp -> type ID .
    (12) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 11 (functionsHelp -> type ID .)
    COMMA           shift and go to state 107


state 71

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 108


state 72

    (36) functionCall -> ID L_PAR functionCallParams . R_PAR

    R_PAR           shift and go to state 109


state 73

    (37) functionCallParams -> functionCallParamsOptional .

    R_PAR           reduce using rule 37 (functionCallParams -> functionCallParamsOptional .)


state 74

    (39) functionCallParamsOptional -> megaExp . functionCallParamsMultiple
    (40) functionCallParamsMultiple -> .
    (41) functionCallParamsMultiple -> . COMMA functionCallParamsOptional

    R_PAR           reduce using rule 40 (functionCallParamsMultiple -> .)
    COMMA           shift and go to state 111

    functionCallParamsMultiple     shift and go to state 110

state 75

    (60) exp -> term PLUS exp .

    R_KEY           reduce using rule 60 (exp -> term PLUS exp .)
    MORE_THAN       reduce using rule 60 (exp -> term PLUS exp .)
    LESS_THAN       reduce using rule 60 (exp -> term PLUS exp .)
    MORE_EQUAL      reduce using rule 60 (exp -> term PLUS exp .)
    LESS_EQUAL      reduce using rule 60 (exp -> term PLUS exp .)
    EQUAL           reduce using rule 60 (exp -> term PLUS exp .)
    NOT_EQUAL       reduce using rule 60 (exp -> term PLUS exp .)
    AND             reduce using rule 60 (exp -> term PLUS exp .)
    OR              reduce using rule 60 (exp -> term PLUS exp .)
    DOT_COMMA       reduce using rule 60 (exp -> term PLUS exp .)
    R_PAR           reduce using rule 60 (exp -> term PLUS exp .)
    COMMA           reduce using rule 60 (exp -> term PLUS exp .)


state 76

    (61) exp -> term MINUS exp .

    R_KEY           reduce using rule 61 (exp -> term MINUS exp .)
    MORE_THAN       reduce using rule 61 (exp -> term MINUS exp .)
    LESS_THAN       reduce using rule 61 (exp -> term MINUS exp .)
    MORE_EQUAL      reduce using rule 61 (exp -> term MINUS exp .)
    LESS_EQUAL      reduce using rule 61 (exp -> term MINUS exp .)
    EQUAL           reduce using rule 61 (exp -> term MINUS exp .)
    NOT_EQUAL       reduce using rule 61 (exp -> term MINUS exp .)
    AND             reduce using rule 61 (exp -> term MINUS exp .)
    OR              reduce using rule 61 (exp -> term MINUS exp .)
    DOT_COMMA       reduce using rule 61 (exp -> term MINUS exp .)
    R_PAR           reduce using rule 61 (exp -> term MINUS exp .)
    COMMA           reduce using rule 61 (exp -> term MINUS exp .)


state 77

    (63) term -> factor TIMES term .

    PLUS            reduce using rule 63 (term -> factor TIMES term .)
